2022-06-28 15:05:21.951648,0.0,756.52587890625,3,264,262
2022-06-28 15:05:23.959335,23.58,962.66015625,3,264,262
2022-06-28 15:05:25.966981,23.61,962.685791015625,3,265,263
2022-06-28 15:05:27.974797,23.63,962.673828125,3,264,262
2022-06-28 15:05:29.982463,23.63,962.695556640625,3,265,262
2022-06-28 15:05:31.990047,23.64,962.68896484375,3,264,262
2022-06-28 15:05:33.997861,23.64,962.734130859375,3,263,263
2022-06-28 15:05:36.005614,23.64,962.72998046875,4,263,264
2022-06-28 15:05:38.013324,23.65,962.69970703125,3,265,263
2022-06-28 15:05:40.021020,23.65,962.701171875,3,264,262
2022-06-28 15:05:42.028605,23.65,962.73828125,3,265,263
2022-06-28 15:05:44.036356,23.65,962.736083984375,3,263,262
2022-06-28 15:17:11.374675,23.73,962.55908203125,3,266,262
2022-06-28 15:17:13.379188,23.72,962.5341796875,3,265,263
2022-06-28 15:17:15.383698,23.72,962.55126953125,3,264,262
2022-06-28 15:17:17.390653,23.71,962.531494140625,3,265,264
2022-06-28 15:17:19.398362,23.71,962.5556640625,3,265,262
2022-06-28 15:17:21.403103,23.7,962.519287109375,3,264,262
2022-06-28 15:17:23.407696,23.7,962.538818359375,4,265,264
2022-06-28 15:17:25.415230,23.7,962.533935546875,3,264,263
2022-06-28 15:17:27.422797,23.7,962.5380859375,3,265,262
2022-06-28 15:17:29.430366,23.69,962.542236328125,3,265,262
2022-06-28 15:17:31.437886,23.7,962.5302734375,3,264,262
2022-06-28 15:17:33.445466,23.69,962.51318359375,3,265,263
2022-06-28 15:17:35.452953,23.68,962.53271484375,3,265,263
2022-06-28 15:17:37.460535,23.68,962.51171875,3,265,263
2022-06-28 15:17:39.468127,23.69,962.54052734375,3,265,262
2022-06-28 15:17:41.475846,23.7,962.509033203125,4,266,264
2022-06-28 15:17:43.483432,23.69,962.5166015625,3,265,262
2022-06-28 15:17:45.491020,23.69,962.522705078125,3,266,263
2022-06-28 15:17:47.498691,23.7,962.514404296875,3,264,262
2022-06-28 15:17:49.506247,23.69,962.51611328125,3,267,263
2022-06-28 15:17:51.513844,23.69,962.563232421875,3,265,264
2022-06-28 15:17:53.521383,23.7,962.50537109375,3,266,262
2022-06-28 15:17:55.528948,23.7,962.507080078125,3,265,262
2022-06-28 15:17:57.536535,23.71,962.504638671875,3,264,263
2022-06-28 15:17:59.544122,23.7,962.472412109375,3,265,262
2022-06-28 15:18:01.551605,23.71,962.49560546875,3,265,263
2022-06-28 15:18:03.559380,23.71,962.506591796875,3,265,263
2022-06-28 15:18:05.567909,23.71,962.480224609375,3,265,262
2022-06-28 15:18:07.575690,23.71,962.4873046875,3,265,262
2022-06-28 15:18:09.583406,23.71,962.468017578125,2,259,261
2022-06-28 15:18:11.590972,23.7,962.51708984375,2,260,261
2022-06-28 15:18:13.598536,23.71,962.49755859375,2,262,261
2022-06-28 15:18:15.606165,23.7,962.457763671875,3,261,262
2022-06-28 15:18:17.613929,23.7,962.48681640625,2,260,261
