2022-07-09 16:35:38.388595,18.916972288256858,616.4011556859164,10.257861566146657,32.77120905650298,13.52735764788272
2022-07-09 16:35:40.393611,-34.73759901711382,428.90181383453546,8.725416736001868,69.37157234223208,16.908449402997917
2022-07-09 16:35:42.398769,2.3117724616644466,520.6608116595212,5.698630934150193,79.98976573063801,17.620955672002665
2022-07-09 16:35:44.402932,-23.191830784803535,856.5142200961718,5.567204811688571,0.033419642340049016,9.070876648000365
2022-07-09 16:35:46.406327,-47.18427108685019,969.062981170604,7.461133155422273,81.83659954183766,16.79924134020059
2022-07-09 16:35:48.411401,-2.5649806345418256,1016.1420796287905,7.42915099742892,46.107122343926754,11.847268746151343
2022-07-09 16:35:50.416552,-29.525921346149328,144.7923024091192,7.308525704337191,50.84762977056991,5.743671975429175
2022-07-09 16:35:52.421709,-28.812366365942765,105.55357695709665,3.9573551835913263,6.122891877538339,10.91525958991281
2022-07-09 16:35:54.425589,3.3436301153890042,1018.997773361209,5.58807100154845,52.26735075768374,1.9104582928222857
2022-07-09 16:35:56.430747,16.05129916012872,202.23864691725316,1.6591644170896038,98.15461256790317,19.81763066731669
2022-07-09 16:35:58.435884,-16.412099529578015,729.7443888273849,0.73823695218469,15.78063724502865,4.975408764853535
2022-07-09 16:36:00.439779,-3.1291390246731368,208.4532601382507,3.086269014881503,43.69521301272522,19.909409283292014
2022-07-09 16:36:02.444991,-49.25828030521848,658.5692183959147,11.037616242378126,65.31840909182777,6.906811326716742
2022-07-09 16:36:04.445555,-23.471675200785118,325.97455998121654,2.9338630491705135,32.25297156708146,4.47622232142046
2022-07-09 16:36:06.446178,-37.03650311591385,118.54032631503765,2.1542924600490108,19.457645958178215,4.27853832786476
2022-07-09 16:36:08.447460,-10.739854518549222,362.9558317821535,12.911713819944485,22.088046967033492,6.5781293876867375
2022-07-09 16:36:10.452634,-24.47375737280898,741.2300678127913,6.978154044067904,78.61250268537637,9.312700146218624
2022-07-09 16:36:12.454093,-15.40864166366321,324.96333574499147,7.31538890529322,23.45908407311811,13.289758358646523
2022-07-09 16:36:14.459190,-35.21412448842711,780.5141742373592,7.037832997872074,18.421427367618026,4.96522735887593
2022-07-09 16:36:16.464269,-32.831028636562365,940.2906310667078,5.376667671730328,24.974190766743675,0.21731822183385097
2022-07-09 16:36:18.469396,-30.19140684942776,168.88125395044472,10.867834759895072,16.988674810569716,6.530722583804702
2022-07-09 16:36:20.474501,15.299794523850139,746.7715826933504,12.935924347918245,94.0651908228615,13.564234190727804
2022-07-09 16:36:22.475020,2.8756393047230873,996.5264359861213,6.3225550376607105,74.1300008603489,5.27964447267167
2022-07-09 16:36:24.476569,-34.6960284724924,959.5940276193096,5.52577795077759,65.98223136692626,5.668483986968759
